"species_sample","limb_width","limb_length","observer","limb_volume"
"Mus musculus",1.20976784592602,5.69069954355249,"George",6.54123290049893
"Drosophila melanogaster",0.00302731549581041,0.501499435309187,"Flora",3.60973813456458e-06
"Giraffa camelopardalis",37.8198958688522,181.538601774195,"Terry",203938.642913556
"Drosophila melanogaster",0.00309166500769816,0.496196741662913,"Flora",3.72502035731146e-06
"Mus musculus",0.939054709789322,6.37453320349552,"Flora",4.41489174944116
"Drosophila melanogaster",0.00297828831188826,0.506531099665815,"Terry",3.52881971148767e-06
"Mus musculus",0.880722068637399,6.08597630146925,"George",3.70764287639828
"Felis catus",5.78333714149635,20.8516708167033,"Terry",547.756780515891
"Mus musculus",1.00328816154577,5.93685986751304,"Terry",4.69351332216171
"Felis catus",4.6401375780346,23.2759091833202,"George",393.602864269847
"Mus musculus",0.908898664774105,6.39916354556476,"Flora",4.1518726304419
"Bombus pensylvanicus",0.00690189672619516,0.798939363765838,"Flora",2.98910116605582e-05
"Bombus pensylvanicus",0.00677299134563682,0.788810014391505,"Terry",2.84199518830421e-05
"Bombus pensylvanicus",0.00578991090462307,0.829001369537805,"George",2.18267407991079e-05
"Felis catus",5.01262819398548,22.6552971515489,"Flora",447.085545594426
"Bombus pensylvanicus",0.00626713743029854,0.783279414346597,"George",2.41626760237237e-05
"Mus musculus",0.975408375391274,5.60160019213146,"Terry",4.18576604254928
"Giraffa camelopardalis",23.720685562817,185.899832821602,"Flora",82152.9861036503
"Giraffa camelopardalis",32.6727380464853,178.243012720465,"Flora",149442.270469076
"Mus musculus",1.11104871991445,5.79025916991926,"Flora",5.61376322345859
"Giraffa camelopardalis",34.8845960783756,207.147463970432,"Terry",197987.102372679
"Drosophila melanogaster",0.00297674352357373,0.48312126503085,"Flora",3.36224123407484e-06
"Drosophila melanogaster",0.00276843761207409,0.509917273332091,"Flora",3.06943956669586e-06
"Giraffa camelopardalis",40.6421682313565,155.839888622526,"Terry",202172.577950207
"Bombus pensylvanicus",0.00643506290829136,0.805670515164262,"George",2.62031163532674e-05
"Drosophila melanogaster",0.00284918151313646,0.49896459376797,"George",3.18126499203806e-06
"Giraffa camelopardalis",26.3405250841739,184.79867806914,"George",100701.884502256
"Bombus pensylvanicus",0.00683848172799594,0.782812580169929,"George",2.87519337738921e-05
"Mus musculus",0.923240192538481,6.03271906939083,"Terry",4.03861439382244
"Giraffa camelopardalis",24.6670760843772,192.069245013549,"George",91787.3977412455
"Drosophila melanogaster",0.00288940829656625,0.510416187108053,"Flora",3.34681842541566e-06
"Mus musculus",1.00218888106423,5.21802477119503,"Flora",4.11618777055481
"Mus musculus",0.969415993723378,5.50674131980538,"George",4.06447932178349
"Giraffa camelopardalis",32.4960129225463,191.3633852023,"George",158711.678219605
"Mus musculus",0.960822880523825,6.3293281550111,"George",4.58917022871168
"Bombus pensylvanicus",0.00632874283315789,0.797780685374661,"George",2.5096219037057e-05
"Bombus pensylvanicus",0.00644084539365842,0.777690699422195,"Flora",2.53385953164943e-05
"Felis catus",4.87233511151052,20.7972843689364,"George",387.766969884281
"Mus musculus",1.00493243549793,5.99330526299953,"Flora",4.75368070519732
"Mus musculus",1.00183579727002,6.0841011510253,"Terry",4.79600247509273
"Drosophila melanogaster",0.00300391323805552,0.492511809699086,"Terry",3.4904490230873e-06
"Giraffa camelopardalis",32.7304331865577,186.39537142153,"Flora",156829.772168782
"Bombus pensylvanicus",0.00654910432993293,0.789379807916694,"George",2.65913087366528e-05
"Mus musculus",0.956181437781826,6.14848857769914,"Flora",4.41508296585809
"Giraffa camelopardalis",19.568278325062,202.081031194813,"Flora",60774.3978252052
"Felis catus",5.19191481922335,21.0911649429999,"George",446.524781590464
"Bombus pensylvanicus",0.0068113568500403,0.798034879190947,"George",2.90789701790059e-05
"Mus musculus",1.03922694439752,5.10540678375325,"George",4.33052977617208
"Drosophila melanogaster",0.00279616203619199,0.513268347528629,"George",3.15180277877055e-06
"Drosophila melanogaster",0.00296065866714295,0.493166025376839,"Terry",3.39515583437072e-06
"Giraffa camelopardalis",28.3391413697016,154.64257644392,"George",97542.1521276836
"Giraffa camelopardalis",26.5115961718527,184.297410315953,"Flora",101737.454172022
"Felis catus",5.17130582859657,22.0000035948306,"George",462.075644736653
"Felis catus",4.30085006280545,20.7185416417583,"Flora",300.993882291982
"Giraffa camelopardalis",18.844120914359,179.574421630534,"George",50082.5141277769
"Mus musculus",1.06758890981113,6.12334434998538,"Flora",5.48133911674204
"Felis catus",3.71924890631679,22.9281226536086,"Terry",249.097211349783
"Mus musculus",1.06770573360782,5.85868866540652,"Terry",5.24557923040526
"Mus musculus",0.952912792079254,6.44636072891781,"Terry",4.59738420894824
"Drosophila melanogaster",0.00311453707741952,0.491562632400375,"Terry",3.74503390067125e-06
"Drosophila melanogaster",0.00301516966203561,0.483222001261061,"Terry",3.45032567877077e-06
"Mus musculus",1.04822588329569,6.09595091892231,"Terry",5.26067051028241
"Mus musculus",1.06010858462459,6.19627453613847,"George",5.469167643562
"Mus musculus",0.945067315595203,6.34805780666732,"Terry",4.45303636383785
"Drosophila melanogaster",0.00287044645122572,0.499501782576259,"George",3.23240539280405e-06
"Mus musculus",0.961722640816986,5.80123572971225,"Terry",4.2141508258081
"Felis catus",5.37639054482121,17.6831280138083,"George",401.449193348762
"Giraffa camelopardalis",25.8505187261226,186.962177251872,"Terry",98125.5632795543
"Bombus pensylvanicus",0.00647468003993005,0.801628126374421,"Flora",2.63936498865532e-05
"Mus musculus",0.960370836826051,5.71796445885591,"George",4.14199204105951
"Bombus pensylvanicus",0.00713463275520545,0.767320408628801,"George",3.06767874655687e-05
"Bombus pensylvanicus",0.00597976099084568,0.831657567436092,"George",2.33561941354282e-05
"Felis catus",5.54125810723187,19.8539549010758,"Flora",478.799481925593
"Bombus pensylvanicus",0.00691736993651694,0.774164436251313,"Flora",2.90941117262843e-05
"Felis catus",3.92449686154092,19.2286173953084,"Flora",232.597965477908
"Bombus pensylvanicus",0.00617871116098484,0.827725718628899,"Terry",2.48183050310482e-05
"Giraffa camelopardalis",33.6465342721114,139.787264218594,"Flora",124290.5644524
"Giraffa camelopardalis",32.7536851924319,196.836028821651,"George",165849.748392216
"Drosophila melanogaster",0.00294160832237702,0.495548549588957,"George",3.36779603924693e-06
"Felis catus",5.76208617269902,20.3182017106797,"Flora",529.827683825885
"Felis catus",4.95216416937267,19.042055206607,"Flora",366.769968872108
"Giraffa camelopardalis",31.1298805898862,173.613772973799,"Flora",132138.376381639
"Giraffa camelopardalis",32.6602002955211,163.003539508348,"Terry",136560.344561608
"Bombus pensylvanicus",0.00700976373243962,0.811947167219355,"Terry",3.13346185724185e-05
"Felis catus",5.4024699528344,19.7488733401,"George",452.706704207716
"Giraffa camelopardalis",22.7763011453086,191.179372036914,"Terry",77892.798065003
"Bombus pensylvanicus",0.00670658036268493,0.772241610045988,"Terry",2.72800615546975e-05
"Bombus pensylvanicus",0.00677927142824068,0.815179038474891,"Flora",2.94244890469476e-05
"Drosophila melanogaster",0.00294860558658729,0.498530563093306,"Flora",3.40419976910608e-06
"Bombus pensylvanicus",0.00649809558481381,0.815721923753634,"Flora",2.70523007454678e-05
"Giraffa camelopardalis",34.6389491268854,189.31750927341,"George",178406.256041289
"Drosophila melanogaster",0.00308459434264124,0.497313444854992,"George",3.71634648236918e-06
"Drosophila melanogaster",0.00289232335618877,0.489430027537652,"Terry",3.21569004599417e-06
"Drosophila melanogaster",0.00292149080368794,0.508996879565906,"George",3.4120394857206e-06
"Felis catus",4.60042818025459,19.2549652920902,"Terry",320.058327656028
"Felis catus",5.54770145434139,19.6412707900821,"Terry",474.772579293153
"Mus musculus",0.924020969062986,6.6174012634797,"Flora",4.43752696590519
"Bombus pensylvanicus",0.00663690731158522,0.791261694448272,"George",2.73742058077278e-05
"Felis catus",5.66369856096576,22.5002906857329,"Flora",566.863210237269
"Felis catus",4.26755523788074,22.0163299761149,"George",314.914827472529
